Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Bairro Capuava,-16.6556515,-49.3232214,Mixirica Alimentação Equilibrada,-16.654318,-49.329273,Vegetarian / Vegan Restaurant
Bairro Capuava,-16.6556515,-49.3232214,Restaurante Vegetariano,-16.64901346537927,-49.320843023373,Vegetarian / Vegan Restaurant
Chácaras São Francisco de Assis,-16.691562,-49.215991,Experiências Gastronómicas Vegetarianas,-16.68586899465252,-49.21657611679148,Vegetarian / Vegan Restaurant
Conjunto Residencial Campus,-16.594929999999998,-49.260465,Jagannatha,-16.60008600832091,-49.25802826881409,Vegetarian / Vegan Restaurant
Conjunto Riviera,-16.6902671,-49.2102403,Experiências Gastronómicas Vegetarianas,-16.68586899465252,-49.21657611679148,Vegetarian / Vegan Restaurant
Jardim América,-16.709124499999998,-49.2888233,Trilha Saudável,-16.716175,-49.28858,Vegetarian / Vegan Restaurant
Jardim Diamantina,-16.6355962,-49.2806934,Mixirica Alimentação Equilibrada,-16.629235063416942,-49.278557718012244,Vegetarian / Vegan Restaurant
Jardim Goiás,-16.7024172,-49.2385974,Espaço Vida Saudável Herbalife,-16.706306541085105,-49.240381616406644,Vegetarian / Vegan Restaurant
Jardim Nova Esperança,-16.644773549999996,-49.32415222410732,Restaurante Vegetariano,-16.64901346537927,-49.320843023373,Vegetarian / Vegan Restaurant
Jardim Novo Mundo II,-16.678776199999998,-49.2145225,Experiências Gastronómicas Vegetarianas,-16.68586899465252,-49.21657611679148,Vegetarian / Vegan Restaurant
Jardim Pompéia,-16.6136281,-49.25023820000001,Tempero do Gnomo,-16.60625,-49.252636,Vegetarian / Vegan Restaurant
Loteamento Mansões Goianas,-16.628135399999998,-49.283511,Mixirica Alimentação Equilibrada,-16.629235063416942,-49.278557718012244,Vegetarian / Vegan Restaurant
Loteamento Tropical Verde,-16.6866864,-49.344920717129106,Banca do Manin Da Vila Nova,-16.685664,-49.33681,Vegetarian / Vegan Restaurant
Parque Industrial Paulista,-16.654231900000006,-49.33778119119212,Mixirica Alimentação Equilibrada,-16.654318,-49.329273,Vegetarian / Vegan Restaurant
